occupation_code,occupation_title,category,before_score,after_score,expected_benchmark,absolute_mismatch_before,absolute_mismatch_after,improvement,proposed_ai_exposure,proposed_ai_replacement_risk,proposed_career_resilience
"ONET-00074","Radiologist","healthcare",42,36,31,11,5,6,55,29,68
"ONET-00075","Pharmacist","healthcare",42,36,31,11,5,6,55,29,68
"ONET-00076","Clinical Laboratory Scientist","healthcare",42,36,31,11,5,6,55,29,68
"ONET-00077","Anesthesiologist","healthcare",42,36,31,11,5,6,55,29,68
"ONET-00099","Electrician","skilled trades",50,44,34,16,10,6,52,38,53
"ONET-00100","HVAC Technician","skilled trades",50,44,34,16,10,6,52,38,53
"ONET-00101","Plumber","skilled trades",50,44,34,16,10,6,52,38,53
"ONET-00102","Automotive Technician","skilled trades",50,44,34,16,10,6,52,38,53
"ONET-00103","Tool and Die Maker","skilled trades",42,36,29,13,7,6,55,29,68
"ONET-00104","Instrumentation Technician","skilled trades",42,36,29,13,7,6,55,29,68
"ONET-00105","Maintenance Technician","skilled trades",42,36,29,13,7,6,55,29,68
"ONET-00106","Field Service Technician","skilled trades",42,36,29,13,7,6,55,29,68
"ONET-00112","Quality Engineer","engineering/manufacturing",42,36,35,7,1,6,55,29,68
"ONET-00113","Reliability Engineer","engineering/manufacturing",42,36,35,7,1,6,55,29,68
"ONET-00114","Control Systems Engineer","engineering/manufacturing",42,36,35,7,1,6,55,29,68
"ONET-00115","Industrial Engineer","engineering/manufacturing",42,36,35,7,1,6,55,29,68
"ONET-00116","Hardware Engineer","engineering/manufacturing",42,36,35,7,1,6,55,29,68
"ONET-00125","Sales Development Representative","sales/customer success",50,44,44,6,0,6,53,41,58
"ONET-00126","Inside Sales Representative","sales/customer success",50,44,44,6,0,6,53,41,58
"ONET-00127","Sales Operations Coordinator","sales/customer success",50,44,44,6,0,6,53,41,58
"ONET-00128","Lead Generation Specialist","sales/customer success",50,44,44,6,0,6,53,41,58
"ONET-00001","Accounts Payable Specialist","finance/accounting",67,62,60,7,2,5,60,61,33
"ONET-00002","Accounts Receivable Specialist","finance/accounting",67,62,60,7,2,5,60,61,33
"ONET-00003","Bookkeeper","finance/accounting",67,62,60,7,2,5,60,61,33
"ONET-00004","Payroll Specialist","finance/accounting",67,62,60,7,2,5,60,61,33
"ONET-00015","Legal Secretary","legal/compliance",67,62,52,15,10,5,60,61,33
"ONET-00016","Compliance Analyst","legal/compliance",67,62,52,15,10,5,60,61,33
"ONET-00017","Contract Administrator","legal/compliance",67,62,52,15,10,5,60,61,33
"ONET-00027","Junior QA Tester","software/technology",67,62,58,9,4,5,60,61,33
"ONET-00028","Manual Test Analyst","software/technology",67,62,58,9,4,5,60,61,33
"ONET-00029","Technical Support Specialist","software/technology",67,62,58,9,4,5,60,61,33
"ONET-00030","Implementation Specialist","software/technology",67,62,58,9,4,5,60,61,33
"ONET-00031","IT Helpdesk Analyst","software/technology",67,62,58,9,4,5,60,61,33
"ONET-00065","Team Lead","management/leadership",49,44,43,6,1,5,50,39,54
"ONET-00066","Office Manager","management/leadership",49,44,43,6,1,5,50,39,54
"ONET-00067","Service Delivery Manager","management/leadership",49,44,43,6,1,5,50,39,54
"ONET-00068","Practice Manager","management/leadership",49,44,43,6,1,5,50,39,54
"ONET-00069","Registered Nurse","healthcare",37,32,29,8,3,5,51,26,76
"ONET-00070","Primary Care Physician","healthcare",37,32,29,8,3,5,51,26,76
"ONET-00071","Physical Therapist","healthcare",37,32,29,8,3,5,51,26,76
"ONET-00072","Occupational Therapist","healthcare",37,32,29,8,3,5,51,26,76
"ONET-00073","Clinical Social Worker","healthcare",37,32,29,8,3,5,51,26,76
"ONET-00078","Medical Coder","healthcare",49,44,36,13,8,5,50,39,54
"ONET-00079","Health Information Manager","healthcare",49,44,36,13,8,5,50,39,54
"ONET-00080","Care Coordinator","healthcare",49,44,36,13,8,5,50,39,54
"ONET-00081","Nurse Practitioner","healthcare",49,44,36,13,8,5,50,39,54
"ONET-00082","Public Health Nurse","healthcare",49,44,36,13,8,5,50,39,54
"ONET-00083","High School Teacher","education",37,32,32,5,0,5,51,26,76
"ONET-00084","Elementary Teacher","education",37,32,32,5,0,5,51,26,76
"ONET-00085","Special Education Teacher","education",37,32,32,5,0,5,51,26,76
"ONET-00086","Academic Advisor","education",37,32,32,5,0,5,51,26,76
"ONET-00091","University Lecturer","education",49,44,39,10,5,5,50,39,54
"ONET-00092","School Principal","education",49,44,39,10,5,5,50,39,54
"ONET-00093","Corporate Trainer","education",49,44,39,10,5,5,50,39,54
"ONET-00094","Education Program Manager","education",49,44,39,10,5,5,50,39,54
"ONET-00095","CNC Machinist","skilled trades",67,62,47,20,15,5,60,61,33
"ONET-00096","Assembly Line Operator","skilled trades",67,62,47,20,15,5,60,61,33
"ONET-00097","Warehouse Equipment Operator","skilled trades",67,62,47,20,15,5,60,61,33
"ONET-00098","Quality Inspection Technician","skilled trades",67,62,47,20,15,5,60,61,33
"ONET-00107","Mechanical Engineer","engineering/manufacturing",47,42,39,8,3,5,59,35,62
"ONET-00108","Electrical Engineer","engineering/manufacturing",47,42,39,8,3,5,59,35,62
"ONET-00109","Civil Engineer","engineering/manufacturing",47,42,39,8,3,5,59,35,62
"ONET-00110","Process Engineer","engineering/manufacturing",47,42,39,8,3,5,59,35,62
"ONET-00111","Manufacturing Engineer","engineering/manufacturing",47,42,39,8,3,5,59,35,62
"ONET-00157","Logistics Coordinator","operations/logistics",67,62,61,6,1,5,60,61,33
"ONET-00158","Supply Chain Planner","operations/logistics",67,62,61,6,1,5,60,61,33
"ONET-00159","Dispatch Coordinator","operations/logistics",67,62,61,6,1,5,60,61,33
"ONET-00160","Inventory Planner","operations/logistics",67,62,61,6,1,5,60,61,33
"ONET-00161","Procurement Analyst","operations/logistics",67,62,61,6,1,5,60,61,33
"ONET-00181","Research Engineer","science/research",47,42,42,5,0,5,59,35,62
"ONET-00182","Laboratory Research Scientist","science/research",47,42,42,5,0,5,59,35,62
"ONET-00183","Biostatistician","science/research",47,42,42,5,0,5,59,35,62
"ONET-00184","Materials Scientist","science/research",47,42,42,5,0,5,59,35,62
